title,fulltext_url,trove_url,trove_id,nla_digitised,issues,issues_with_text,directory
The Silver stream songster,https://nla.gov.au/nla.obj-614066685,https://trove.nla.gov.au/work/10087062,nla.obj-614066685,False,1,1,the-silver-stream-songster-nla.obj-614066685
The Order of service for the annual festival to be held in St. Andrew's Cathedral on the Feast of ... ... Sydney Diocesan Church Choir Association,http://nla.gov.au/nla.obj-657473276,https://trove.nla.gov.au/work/10388163,nla.obj-657473276,True,10,10,the-order-of-service-for-the-annual-festival-to-be-nla.obj-657473276
The Sydney protestant magazine,https://nla.gov.au/nla.obj-1393799271,https://trove.nla.gov.au/work/10753345,nla.obj-1393799271,True,1,1,the-sydney-protestant-magazine-nla.obj-1393799271
The New South Wales school magazine of literature for our boys and girls,http://nla.gov.au/nla.obj-748141557,https://trove.nla.gov.au/work/10753694,nla.obj-748141557,True,180,180,the-new-south-wales-school-magazine-of-literature--nla.obj-748141557
Jewish missionary intelligence,http://nla.gov.au/nla.obj-265488023,https://trove.nla.gov.au/work/10831898,nla.obj-265488023,True,24,24,jewish-missionary-intelligence-nla.obj-265488023
Stanley Gibbons priced catalogue of war stamps,http://nla.gov.au/nla.obj-18233880,https://trove.nla.gov.au/work/10892341,nla.obj-18233880,True,5,5,stanley-gibbons-priced-catalogue-of-war-stamps-nla.obj-18233880
Colonial literary journal and weekly miscellany of useful information,https://nla.gov.au/nla.obj-1388274688,https://trove.nla.gov.au/work/10934438,nla.obj-1388274688,True,41,41,colonial-literary-journal-and-weekly-miscellany-of-nla.obj-1388274688
The South Australian temperance advocate,https://nla.gov.au/nla.obj-1403589304,https://trove.nla.gov.au/work/10934510,nla.obj-1403589304,True,1,1,the-south-australian-temperance-advocate-nla.obj-1403589304
The Port Phillip magazine,https://nla.gov.au/nla.obj-1394058185,https://trove.nla.gov.au/work/10934610,nla.obj-1394058185,True,4,4,the-port-phillip-magazine-nla.obj-1394058185
Spring exhibition : catalogue / Art Society of New South Wales,http://nla.gov.au/nla.obj-693985683,https://trove.nla.gov.au/work/10944344,nla.obj-693985683,True,1,1,spring-exhibition-catalogue-art-society-of-new-sou-nla.obj-693985683
"The N.S.W. Red Cross record / The Australian Red Cross Society, N.S.W. Division",http://nla.gov.au/nla.obj-73519713,https://trove.nla.gov.au/work/10955755,nla.obj-73519713,True,59,59,the-n-s-w-red-cross-record-the-australian-red-cros-nla.obj-73519713
The New South Wales Aborigines' advocate : a monthly record of missionary work amongst the Aborigines / issued under the auspices of the N.S.W. Aborigines' Mission,http://nla.gov.au/nla.obj-554406117,https://trove.nla.gov.au/work/11182910,nla.obj-554406117,True,80,80,the-new-south-wales-aborigines-advocate-a-monthly--nla.obj-554406117
"Walkabout (Melbourne, Vic.)",http://nla.gov.au/nla.obj-566923190,https://trove.nla.gov.au/work/11231162,nla.obj-566923190,True,494,494,walkabout-melbourne-vic-nla.obj-566923190
